library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is

    Port (
        address : in std_logic_vector(11 downto 0);
        dataout : out std_logic_vector(32 downto 0)
    );

end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
--  "0000000000000011 0000000000 0000010"
	"000000000000001100000000000000010",	-- mov a, 3
	"000000000000000000000000000000110",	-- mov dir 0, a
	"000000000000010000000000000000010",	-- mov a, 4
	"000000000000000100000000000000110",	-- mov dir 1, a
	"000000000000000000000000000000100",	-- mov a, dir 0 (=3)
 	"000000000000000100000000000110111",	-- inc a      	(=4)
	"000000000000000000000000000010010",	-- sub a, b 	(=0)
	"000000000000000000000000000001011",	-- add a, b 	(=4)
	"000000000000101100000000000111110",	-- jump 1101 
	"000000000000000000000000000111000",	-- inc b,
	"000000000000101100000000000111110",	-- jump 1101
	"000000000000000000000000000000000",	-- instrucción 13
	"000000000000000000000000000000000",	-- instrucción 14
	"000000000000000000000000000000000",	-- instrucción 15
	"000000000000000000000000000000000",	-- instrucción 16
	"000000000000000000000000000000000",	-- instrucción 17
	"000000000000000000000000000000000",	-- instrucción 18
	"000000000000000000000000000000000",	-- instrucción 19
	"000000000000000000000000000000000",	-- instrucción 20
	"000000000000000000000000000000000",	-- instrucción 21
	"000000000000000000000000000000000",	-- instrucción 22
	"000000000000000000000000000000000",	-- instrucción 23
	"000000000000000000000000000000000",	-- instrucción 24
	"000000000000000000000000000000000",	-- instrucción 25
	"000000000000000000000000000000000",	-- instrucción 26
	"000000000000000000000000000000000",	-- instrucción 27
	"000000000000000000000000000000000",	-- instrucción 28
	"000000000000000000000000000000000",	-- instrucción 29
	"000000000000000000000000000000000",	-- instrucción 30
	"000000000000000000000000000000000",	-- instrucción 31
	"000000000000000000000000000000000",	-- instrucción 32
